"case_id","error_threshold","over_threshold"
24401,38,1
24402,38,0
24403,38,0
24404,38,0
24405,38,0
24406,38,0
24407,38,0
24408,38,0
24409,38,0
24410,38,0
24411,38,0
24412,38,0
24413,38,0
24414,38,0
24415,38,0
24416,38,0
24417,38,0
24418,38,0
24419,38,0
24420,38,0
24421,38,0
24422,38,0
24423,38,0
24424,38,0
24425,38,0
24426,38,0
24427,38,1
24428,38,0
24429,38,0
24430,38,1
24431,38,0
24432,38,0
24433,38,0
24434,38,0
24435,38,0
24436,38,0
24437,38,0
24438,38,0
24439,38,0
24440,38,0
24441,38,0
24442,38,1
24443,38,0
24444,38,0
24445,38,0
24446,38,0
24447,38,0
24448,38,0
24449,38,0
24450,38,0
24451,38,0
24452,38,0
24453,38,0
24454,38,0
24455,38,1
24456,38,0
24457,38,0
24458,38,0
24459,38,0
24460,38,0
24461,38,0
24462,38,0
24463,38,0
24464,38,0
24465,38,0
24466,38,0
24467,38,0
24468,38,0
24469,38,0
24470,38,0
24471,38,0
24472,38,0
24473,38,0
24474,38,0
24475,38,0
24476,38,0
24477,38,0
24478,38,0
24479,38,0
24480,38,0
24481,38,0
24482,38,0
24483,38,0
24484,38,0
24485,38,1
24486,38,0
24487,38,0
24488,38,0
24489,38,0
24490,38,0
24491,38,0
24492,38,0
24493,38,0
24494,38,0
24495,38,0
24496,38,0
24497,38,0
24498,38,0
24499,38,0
24500,38,0
24501,38,0
24502,38,0
24503,38,0
24504,38,0
24505,38,0
24506,38,0
24507,38,1
24508,38,0
24509,38,0
24510,38,0
24511,38,1
24512,38,0
24513,38,0
24514,38,0
24515,38,0
24516,38,0
24517,38,0
24518,38,0
24519,38,0
24520,38,0
24521,38,0
24522,38,0
24523,38,0
24524,38,0
24525,38,0
24526,38,0
24527,38,0
24528,38,0
24529,38,0
24530,38,0
24531,38,0
24532,38,0
24533,38,0
24534,38,0
24535,38,0
24536,38,0
24537,38,0
24538,38,0
24539,38,0
24540,38,0
24541,38,0
24542,38,1
24543,38,0
24544,38,1
24545,38,1
24546,38,0
24547,38,0
24548,38,0
24549,38,0
24550,38,0
24551,38,0
24552,38,0
24553,38,0
24554,38,0
24555,38,0
24556,38,0
24557,38,0
24558,38,0
24559,38,0
24560,38,0
24561,38,0
24562,38,0
24563,38,0
24564,38,0
24565,38,0
24566,38,0
24567,38,1
24568,38,0
24569,38,0
24570,38,0
24571,38,0
24572,38,0
24573,38,0
24574,38,1
24575,38,0
24576,38,0
24577,38,0
24578,38,0
24579,38,1
24580,38,0
24581,38,0
24582,38,0
24583,38,0
24584,38,0
24585,38,0
24586,38,0
24587,38,0
24588,38,0
24589,38,1
24590,38,0
24591,38,0
24592,38,0
24593,38,0
24594,38,0
24595,38,0
24596,38,0
24597,38,0
24598,38,1
24599,38,0
24600,38,0
24601,38,0
24602,38,1
24603,38,0
24604,38,0
24605,38,0
24606,38,0
24607,38,0
24608,38,0
24609,38,0
24610,38,0
24611,38,0
24612,38,0
24613,38,0
24614,38,0
24615,38,0
24616,38,0
24617,38,1
24618,38,0
24619,38,0
24620,38,0
24621,38,0
24622,38,0
24623,38,0
24624,38,0
24625,38,0
24626,38,0
24627,38,0
24628,38,0
24629,38,1
24630,38,0
24631,38,0
24632,38,0
24633,38,0
24634,38,0
24635,38,0
24636,38,0
24637,38,0
24638,38,0
24639,38,1
24640,38,0
24641,38,0
24642,38,0
24643,38,0
24644,38,0
24645,38,0
24646,38,0
24647,38,1
24648,38,0
24649,38,1
24650,38,0
24651,38,1
24652,38,0
24653,38,0
24654,38,0
24655,38,0
24656,38,0
24657,38,0
24658,38,0
24659,38,0
24660,38,1
24661,38,0
24662,38,0
24663,38,0
24664,38,0
24665,38,0
24666,38,1
24667,38,0
24668,38,0
24669,38,0
24670,38,0
24671,38,0
24672,38,0
24673,38,1
24674,38,0
24675,38,0
24676,38,1
24677,38,1
24678,38,1
24679,38,0
24680,38,0
24681,38,1
24682,38,0
24683,38,1
24684,38,0
24685,38,0
24686,38,1
24687,38,0
24688,38,0
24689,38,0
24690,38,0
24691,38,0
24692,38,1
24693,38,0
24694,38,0
24695,38,1
24696,38,0
24697,38,0
24698,38,0
24699,38,0
24700,38,0
24701,38,1
24702,38,0
24703,38,0
24704,38,0
24705,38,0
24706,38,1
24707,38,1
24708,38,0
24709,38,0
24710,38,0
24711,38,0
24712,38,0
24713,38,0
24714,38,0
24715,38,0
24716,38,0
24717,38,0
24718,38,0
24719,38,0
24720,38,0
24721,38,0
24722,38,0
24723,38,1
24724,38,0
24725,38,0
24726,38,1
24727,38,1
24728,38,0
24729,38,1
24730,38,0
24731,38,0
24732,38,0
24733,38,0
24734,38,1
24735,38,0
24736,38,0
24737,38,0
24738,38,0
24739,38,0
24740,38,0
24741,38,1
24742,38,0
24743,38,0
24744,38,0
24745,38,0
24746,38,0
24747,38,0
24748,38,0
24749,38,0
24750,38,0
24751,38,0
24752,38,0
24753,38,0
24754,38,0
24755,38,1
24756,38,0
24757,38,0
24758,38,0
24759,38,1
24760,38,0
24761,38,0
24762,38,0
24763,38,0
24764,38,0
24765,38,0
24766,38,0
24767,38,0
24768,38,0
24769,38,0
24770,38,0
24771,38,0
24772,38,0
24773,38,0
24774,38,0
24775,38,0
24776,38,0
24777,38,0
24778,38,0
24779,38,0
24780,38,0
24781,38,0
24782,38,0
24783,38,0
24784,38,0
24785,38,0
24786,38,0
24787,38,0
24788,38,0
24789,38,0
24790,38,0
24791,38,0
24792,38,0
24793,38,0
24794,38,0
24795,38,0
24796,38,0
24797,38,0
24798,38,0
24799,38,0
24800,38,0
24801,38,0
24802,38,0
24803,38,0
24804,38,1
24805,38,0
24806,38,0
24807,38,0
24808,38,0
24809,38,0
24810,38,0
24811,38,0
24812,38,0
24813,38,0
24814,38,0
24815,38,0
24816,38,0
24817,38,0
24818,38,0
24819,38,0
24820,38,0
24821,38,0
24822,38,0
24823,38,0
24824,38,0
24825,38,0
24826,38,0
24827,38,0
24828,38,0
24829,38,0
24830,38,0
24831,38,0
24832,38,0
24833,38,0
24834,38,0
24835,38,0
24836,38,0
24837,38,0
24838,38,1
24839,38,0
24840,38,0
24841,38,1
24842,38,0
24843,38,0
24844,38,0
24845,38,0
24846,38,0
24847,38,0
24848,38,0
24849,38,1
24850,38,0
24851,38,0
24852,38,0
24853,38,0
24854,38,0
24855,38,0
24856,38,0
24857,38,0
24858,38,0
24859,38,1
24860,38,0
24861,38,0
24862,38,0
24863,38,0
24864,38,0
24865,38,0
24866,38,0
24867,38,0
24868,38,0
24869,38,0
24870,38,0
24871,38,0
24872,38,0
24873,38,0
24874,38,0
24875,38,0
24876,38,0
24877,38,0
24878,38,0
24879,38,0
24880,38,0
24881,38,0
24882,38,1
24883,38,0
24884,38,0
24885,38,0
24886,38,0
24887,38,0
24888,38,0
24889,38,0
24890,38,0
24891,38,0
24892,38,0
24893,38,0
24894,38,0
24895,38,0
24896,38,1
24897,38,0
24898,38,0
24899,38,0
24900,38,0
24901,38,0
24902,38,0
24903,38,0
24904,38,0
24905,38,0
24906,38,1
24907,38,0
24908,38,0
24909,38,0
24910,38,1
24911,38,0
24912,38,1
24913,38,0
24914,38,0
24915,38,0
24916,38,0
24917,38,0
24918,38,0
24919,38,0
24920,38,0
24921,38,0
24922,38,0
24923,38,0
24924,38,0
24925,38,0
24926,38,1
24927,38,0
24928,38,0
24929,38,1
24930,38,0
24931,38,0
24932,38,1
24933,38,0
24934,38,0
24935,38,0
24936,38,0
24937,38,0
24938,38,0
24939,38,0
24940,38,0
24941,38,0
24942,38,0
24943,38,0
24944,38,0
24945,38,0
24946,38,0
24947,38,1
24948,38,0
24949,38,0
24950,38,1
24951,38,0
24952,38,0
24953,38,0
24954,38,0
24955,38,0
24956,38,0
24957,38,0
24958,38,0
24959,38,1
24960,38,0
24961,38,0
24962,38,1
24963,38,0
24964,38,1
24965,38,0
24966,38,0
24967,38,0
24968,38,1
24969,38,1
24970,38,0
24971,38,0
24972,38,0
24973,38,0
24974,38,0
24975,38,0
24976,38,1
24977,38,0
24978,38,0
24979,38,0
24980,38,0
24981,38,0
24982,38,0
24983,38,0
24984,38,0
24985,38,0
24986,38,0
24987,38,1
24988,38,0
24989,38,0
24990,38,1
24991,38,0
24992,38,0
24993,38,0
24994,38,0
24995,38,0
24996,38,0
24997,38,0
24998,38,0
24999,38,0
25000,38,0
25001,38,1
25002,38,0
25003,38,1
25004,38,0
25005,38,0
25006,38,0
25007,38,0
25008,38,0
25009,38,0
25010,38,0
25011,38,1
25012,38,0
25013,38,0
25014,38,0
25015,38,1
25016,38,0
25017,38,0
25018,38,1
25019,38,0
25020,38,0
25021,38,0
25022,38,0
25023,38,0
25024,38,0
25025,38,1
25026,38,0
25027,38,0
25028,38,0
25029,38,0
25030,38,0
25031,38,0
25032,38,0
25033,38,0
25034,38,0
25035,38,0
25036,38,0
25037,38,0
25038,38,0
25039,38,0
25040,38,0
25041,38,0
25042,38,1
25043,38,1
25044,38,0
25045,38,0
25046,38,0
25047,38,0
25048,38,0
25049,38,0
25050,38,1
25051,38,0
25052,38,0
25053,38,0
25054,38,1
25055,38,1
25056,38,0
25057,38,1
25058,38,0
25059,38,0
25060,38,0
25061,38,0
25062,38,0
25063,38,0
25064,38,1
25065,38,0
25066,38,0
25067,38,0
25068,38,0
25069,38,0
25070,38,0
25071,38,0
25072,38,0
25073,38,0
25074,38,0
25075,38,0
25076,38,0
25077,38,0
25078,38,0
25079,38,0
25080,38,0
25081,38,0
25082,38,0
25083,38,0
25084,38,0
25085,38,0
25086,38,0
25087,38,0
25088,38,0
25089,38,0
25090,38,0
25091,38,1
25092,38,0
25093,38,0
25094,38,1
25095,38,0
25096,38,0
25097,38,0
25098,38,0
25099,38,0
25100,38,0
25101,38,1
25102,38,0
25103,38,0
25104,38,0
25105,38,0
25106,38,0
25107,38,0
25108,38,0
25109,38,0
25110,38,0
25111,38,0
25112,38,1
25113,38,0
25114,38,0
25115,38,0
25116,38,0
25117,38,0
25118,38,0
25119,38,0
25120,38,0
25121,38,0
25122,38,0
25123,38,0
25124,38,0
25125,38,0
25126,38,0
25127,38,0
25128,38,0
25129,38,0
25130,38,0
25131,38,0
25132,38,1
25133,38,0
25134,38,0
25135,38,1
25136,38,0
25137,38,0
25138,38,1
25139,38,0
25140,38,0
25141,38,0
25142,38,0
25143,38,0
25144,38,0
25145,38,0
25146,38,0
25147,38,0
25148,38,0
25149,38,0
25150,38,0
25151,38,0
25152,38,0
25153,38,0
25154,38,0
25155,38,0
25156,38,0
25157,38,0
25158,38,0
25159,38,0
25160,38,0
25161,38,0
25162,38,0
25163,38,0
25164,38,0
25165,38,0
25166,38,0
25167,38,0
25168,38,0
25169,38,0
25170,38,0
25171,38,0
25172,38,0
25173,38,0
25174,38,0
25175,38,0
25176,38,0
25177,38,0
25178,38,0
25179,38,0
25180,38,0
25181,38,1
25182,38,1
25183,38,1
25184,38,0
25185,38,0
25186,38,0
25187,38,0
25188,38,0
25189,38,1
25190,38,0
25191,38,0
25192,38,0
25193,38,0
25194,38,0
25195,38,0
25196,38,0
25197,38,0
25198,38,1
25199,38,0
25200,38,0
25201,38,0
25202,38,0
25203,38,0
25204,38,0
25205,38,0
25206,38,0
25207,38,0
25208,38,0
25209,38,0
25210,38,0
25211,38,0
25212,38,0
25213,38,0
25214,38,1
25215,38,0
25216,38,0
25217,38,0
25218,38,1
25219,38,0
25220,38,0
25221,38,0
25222,38,1
25223,38,0
25224,38,0
25225,38,1
25226,38,0
25227,38,0
25228,38,0
25229,38,0
25230,38,0
25231,38,0
25232,38,0
25233,38,0
25234,38,0
25235,38,0
25236,38,0
25237,38,1
25238,38,0
25239,38,0
25240,38,0
25241,38,1
25242,38,0
25243,38,0
25244,38,0
25245,38,1
25246,38,0
25247,38,0
25248,38,0
25249,38,0
25250,38,0
25251,38,1
25252,38,0
25253,38,0
25254,38,1
25255,38,0
25256,38,0
25257,38,0
25258,38,0
25259,38,1
25260,38,0
25261,38,0
25262,38,0
25263,38,0
25264,38,0
25265,38,0
25266,38,0
25267,38,0
25268,38,0
25269,38,1
25270,38,0
25271,38,0
25272,38,0
25273,38,0
25274,38,0
25275,38,0
25276,38,0
25277,38,1
25278,38,0
25279,38,0
25280,38,0
25281,38,1
25282,38,0
25283,38,0
25284,38,0
25285,38,0
25286,38,0
25287,38,0
25288,38,0
25289,38,0
25290,38,0
25291,38,0
25292,38,0
25293,38,0
25294,38,0
25295,38,0
25296,38,0
25297,38,0
25298,38,0
25299,38,0
25300,38,0
25301,38,0
25302,38,0
25303,38,0
25304,38,0
25305,38,0
25306,38,0
25307,38,0
25308,38,1
25309,38,0
25310,38,0
25311,38,0
25312,38,0
25313,38,1
25314,38,1
25315,38,0
25316,38,0
25317,38,1
25318,38,0
25319,38,0
25320,38,0
25321,38,0
25322,38,0
25323,38,0
25324,38,0
25325,38,0
25326,38,0
25327,38,0
25328,38,0
25329,38,0
25330,38,0
25331,38,0
25332,38,0
25333,38,0
25334,38,0
25335,38,0
25336,38,0
25337,38,0
25338,38,0
25339,38,0
25340,38,0
25341,38,0
25342,38,0
25343,38,0
25344,38,0
25345,38,0
25346,38,0
25347,38,0
25348,38,0
25349,38,0
25350,38,0
25351,38,0
25352,38,0
25353,38,1
25354,38,0
25355,38,0
25356,38,0
25357,38,0
25358,38,0
25359,38,0
25360,38,1
25361,38,0
25362,38,0
25363,38,0
25364,38,0
25365,38,1
25366,38,0
25367,38,0
25368,38,0
25369,38,1
25370,38,0
25371,38,0
25372,38,0
25373,38,0
25374,38,0
25375,38,0
25376,38,0
25377,38,0
25378,38,0
25379,38,0
25380,38,0
25381,38,0
25382,38,0
25383,38,0
25384,38,1
25385,38,0
25386,38,0
25387,38,0
25388,38,0
25389,38,0
25390,38,0
25391,38,1
25392,38,0
25393,38,0
25394,38,0
25395,38,0
25396,38,0
25397,38,0
25398,38,0
25399,38,0
25400,38,1
25401,38,1
25402,38,0
25403,38,0
25404,38,0
25405,38,0
25406,38,0
25407,38,0
25408,38,0
25409,38,0
25410,38,0
25411,38,1
25412,38,0
25413,38,0
25414,38,0
25415,38,0
25416,38,0
25417,38,0
25418,38,0
25419,38,0
25420,38,1
25421,38,0
25422,38,1
25423,38,0
25424,38,0
25425,38,0
25426,38,0
25427,38,0
25428,38,0
25429,38,0
25430,38,0
25431,38,0
25432,38,0
25433,38,0
25434,38,0
25435,38,0
25436,38,0
25437,38,0
25438,38,0
25439,38,0
25440,38,0
25441,38,0
25442,38,0
25443,38,0
25444,38,0
25445,38,0
25446,38,0
25447,38,0
25448,38,0
25449,38,0
25450,38,0
25451,38,0
25452,38,1
25453,38,1
25454,38,0
25455,38,0
25456,38,0
25457,38,0
25458,38,0
25459,38,0
25460,38,0
25461,38,0
25462,38,0
25463,38,0
25464,38,0
25465,38,0
25466,38,0
25467,38,0
25468,38,1
25469,38,0
25470,38,0
25471,38,0
25472,38,0
25473,38,0
25474,38,0
25475,38,0
25476,38,0
25477,38,0
25478,38,0
25479,38,0
25480,38,0
25481,38,0
25482,38,0
25483,38,0
25484,38,0
25485,38,0
25486,38,0
25487,38,0
25488,38,0
25489,38,0
25490,38,0
25491,38,0
25492,38,0
25493,38,0
25494,38,0
25495,38,1
25496,38,0
25497,38,0
25498,38,0
25499,38,0
25500,38,0
25501,38,0
25502,38,0
25503,38,0
25504,38,0
25505,38,0
25506,38,0
25507,38,0
25508,38,0
25509,38,0
25510,38,0
25511,38,1
25512,38,0
25513,38,0
25514,38,1
25515,38,0
25516,38,0
25517,38,0
25518,38,1
25519,38,0
25520,38,0
25521,38,0
25522,38,0
25523,38,0
25524,38,0
25525,38,0
25526,38,0
25527,38,0
25528,38,0
25529,38,0
25530,38,0
25531,38,0
25532,38,0
25533,38,0
25534,38,0
25535,38,0
25536,38,0
25537,38,0
25538,38,0
25539,38,0
25540,38,0
25541,38,0
25542,38,0
25543,38,0
25544,38,0
25545,38,0
25546,38,0
25547,38,0
25548,38,0
25549,38,0
25550,38,0
25551,38,0
25552,38,0
25553,38,0
25554,38,0
25555,38,0
25556,38,0
25557,38,0
25558,38,0
25559,38,0
25560,38,0
25561,38,0
25562,38,0
25563,38,0
25564,38,0
25565,38,0
25566,38,0
25567,38,0
25568,38,0
25569,38,0
25570,38,0
25571,38,0
25572,38,0
25573,38,0
25574,38,0
25575,38,0
25576,38,0
25577,38,0
25578,38,1
25579,38,0
25580,38,0
25581,38,0
25582,38,0
25583,38,0
25584,38,0
25585,38,0
25586,38,0
25587,38,0
25588,38,0
25589,38,1
25590,38,0
25591,38,0
25592,38,1
25593,38,0
25594,38,0
25595,38,0
25596,38,0
25597,38,0
25598,38,0
25599,38,1
25600,38,0
25601,38,0
25602,38,0
25603,38,0
25604,38,0
25605,38,0
25606,38,0
25607,38,0
25608,38,1
25609,38,0
25610,38,0
25611,38,0
25612,38,1
25613,38,0
25614,38,0
25615,38,0
25616,38,1
25617,38,0
25618,38,0
25619,38,0
25620,38,0
25621,38,0
25622,38,0
25623,38,0
25624,38,1
25625,38,0
25626,38,0
25627,38,0
25628,38,0
25629,38,0
25630,38,0
25631,38,0
25632,38,0
25633,38,0
25634,38,0
25635,38,0
25636,38,1
25637,38,0
25638,38,1
25639,38,0
25640,38,0
25641,38,0
25642,38,0
25643,38,0
25644,38,1
25645,38,0
25646,38,0
25647,38,0
25648,38,0
25649,38,0
25650,38,1
25651,38,0
25652,38,0
25653,38,0
25654,38,0
25655,38,0
25656,38,0
25657,38,0
25658,38,0
25659,38,0
25660,38,0
25661,38,0
25662,38,0
25663,38,0
25664,38,0
25665,38,0
25666,38,0
25667,38,0
25668,38,0
25669,38,0
25670,38,0
25671,38,0
25672,38,0
25673,38,0
25674,38,0
25675,38,0
25676,38,0
25677,38,0
25678,38,0
25679,38,0
25680,38,0
25681,38,0
25682,38,0
25683,38,0
25684,38,0
25685,38,0
25686,38,0
25687,38,1
25688,38,0
25689,38,0
25690,38,1
25691,38,0
25692,38,0
25693,38,0
25694,38,0
25695,38,0
25696,38,0
25697,38,0
25698,38,0
25699,38,0
25700,38,0
25701,38,0
25702,38,0
25703,38,0
25704,38,0
25705,38,0
25706,38,0
25707,38,1
25708,38,1
25709,38,0
25710,38,0
25711,38,0
25712,38,0
25713,38,0
25714,38,0
25715,38,0
25716,38,0
25717,38,0
25718,38,0
25719,38,0
25720,38,0
25721,38,0
25722,38,0
25723,38,0
25724,38,0
25725,38,0
25726,38,0
25727,38,0
25728,38,0
25729,38,0
25730,38,1
25731,38,0
25732,38,0
25733,38,0
25734,38,0
25735,38,0
25736,38,0
25737,38,1
25738,38,0
25739,38,0
25740,38,0
25741,38,0
25742,38,0
25743,38,0
25744,38,0
25745,38,0
25746,38,0
25747,38,0
25748,38,0
25749,38,0
25750,38,0
25751,38,0
25752,38,0
25753,38,0
25754,38,0
25755,38,0
25756,38,0
25757,38,0
25758,38,0
25759,38,0
25760,38,0
25761,38,0
25762,38,0
25763,38,1
25764,38,1
25765,38,0
25766,38,0
25767,38,0
25768,38,0
25769,38,0
25770,38,0
25771,38,0
25772,38,0
25773,38,0
25774,38,0
25775,38,0
25776,38,0
25777,38,0
25778,38,0
25779,38,0
25780,38,1
25781,38,0
25782,38,1
25783,38,1
25784,38,0
25785,38,0
25786,38,0
25787,38,0
25788,38,0
25789,38,0
25790,38,0
25791,38,0
25792,38,0
25793,38,0
25794,38,0
25795,38,0
25796,38,1
25797,38,0
25798,38,0
25799,38,0
25800,38,0
25801,38,0
25802,38,0
25803,38,0
25804,38,0
25805,38,0
25806,38,0
25807,38,0
25808,38,0
25809,38,0
25810,38,0
25811,38,0
25812,38,0
25813,38,1
25814,38,1
25815,38,0
25816,38,0
25817,38,0
25818,38,0
25819,38,0
25820,38,0
25821,38,0
25822,38,0
25823,38,0
25824,38,0
25825,38,0
25826,38,0
25827,38,0
25828,38,0
25829,38,0
25830,38,0
25831,38,1
25832,38,0
25833,38,0
25834,38,0
25835,38,1
25836,38,0
25837,38,0
25838,38,0
25839,38,0
25840,38,0
25841,38,0
25842,38,0
25843,38,0
25844,38,0
25845,38,0
25846,38,0
25847,38,0
25848,38,0
25849,38,0
25850,38,0
25851,38,0
25852,38,0
25853,38,0
25854,38,1
25855,38,0
25856,38,0
25857,38,0
25858,38,0
25859,38,0
25860,38,0
25861,38,0
25862,38,0
25863,38,1
25864,38,0
25865,38,1
25866,38,0
25867,38,0
25868,38,0
25869,38,0
25870,38,0
25871,38,0
25872,38,0
25873,38,0
25874,38,1
25875,38,1
25876,38,0
25877,38,1
25878,38,0
25879,38,0
25880,38,0
25881,38,0
25882,38,0
25883,38,0
25884,38,0
25885,38,0
25886,38,1
25887,38,0
25888,38,1
25889,38,0
25890,38,0
25891,38,0
25892,38,0
25893,38,1
25894,38,0
25895,38,0
25896,38,0
25897,38,0
25898,38,1
25899,38,0
25900,38,0
25901,38,0
25902,38,0
25903,38,0
25904,38,0
25905,38,0
25906,38,0
25907,38,0
25908,38,0
25909,38,0
25910,38,0
25911,38,0
25912,38,1
25913,38,0
25914,38,0
25915,38,0
25916,38,0
25917,38,0
25918,38,1
25919,38,0
25920,38,0
25921,38,0
25922,38,1
25923,38,0
25924,38,0
25925,38,0
25926,38,0
25927,38,0
25928,38,0
25929,38,0
25930,38,1
25931,38,0
25932,38,0
25933,38,0
25934,38,0
25935,38,0
25936,38,0
25937,38,0
25938,38,0
25939,38,0
25940,38,0
25941,38,0
25942,38,0
25943,38,0
25944,38,0
25945,38,0
25946,38,0
25947,38,0
25948,38,0
25949,38,1
25950,38,0
25951,38,0
25952,38,0
25953,38,0
25954,38,0
25955,38,0
25956,38,1
25957,38,0
25958,38,0
25959,38,0
25960,38,0
25961,38,0
25962,38,0
25963,38,0
25964,38,0
25965,38,0
25966,38,0
25967,38,0
25968,38,0
25969,38,0
25970,38,0
25971,38,0
25972,38,0
25973,38,1
25974,38,0
25975,38,0
25976,38,0
25977,38,0
25978,38,0
25979,38,0
25980,38,0
25981,38,0
25982,38,0
25983,38,0
25984,38,0
25985,38,0
25986,38,0
25987,38,0
25988,38,0
25989,38,0
25990,38,0
25991,38,1
25992,38,0
25993,38,0
25994,38,0
25995,38,0
25996,38,0
25997,38,0
25998,38,0
25999,38,0
26000,38,0
26001,38,1
26002,38,0
26003,38,0
26004,38,0
26005,38,0
26006,38,0
26007,38,0
26008,38,0
26009,38,0
26010,38,0
26011,38,0
26012,38,0
26013,38,0
26014,38,0
26015,38,0
26016,38,0
26017,38,0
26018,38,0
26019,38,0
26020,38,0
26021,38,0
26022,38,0
26023,38,0
26024,38,0
26025,38,0
26026,38,0
26027,38,0
26028,38,0
26029,38,0
26030,38,0
26031,38,0
26032,38,0
26033,38,1
26034,38,0
26035,38,0
26036,38,0
26037,38,0
26038,38,0
26039,38,0
26040,38,0
26041,38,0
26042,38,0
26043,38,0
26044,38,0
26045,38,1
26046,38,0
26047,38,0
26048,38,0
26049,38,0
26050,38,0
26051,38,0
26052,38,0
26053,38,0
26054,38,0
26055,38,0
26056,38,0
26057,38,0
26058,38,0
26059,38,0
26060,38,0
26061,38,0
26062,38,0
26063,38,0
26064,38,1
26065,38,0
26066,38,0
26067,38,0
26068,38,0
26069,38,0
26070,38,0
26071,38,0
26072,38,0
26073,38,0
26074,38,0
26075,38,0
26076,38,0
26077,38,0
26078,38,0
26079,38,0
26080,38,0
26081,38,0
26082,38,0
26083,38,0
26084,38,0
26085,38,0
26086,38,0
26087,38,0
26088,38,0
26089,38,0
26090,38,0
26091,38,0
26092,38,0
26093,38,0
26094,38,0
26095,38,0
26096,38,0
26097,38,0
26098,38,0
26099,38,1
26100,38,0
26101,38,0
26102,38,0
26103,38,0
26104,38,0
26105,38,0
26106,38,0
26107,38,0
26108,38,0
26109,38,0
26110,38,0
26111,38,0
26112,38,0
26113,38,0
26114,38,0
26115,38,0
26116,38,1
26117,38,0
26118,38,0
26119,38,0
26120,38,0
26121,38,1
26122,38,0
26123,38,1
26124,38,0
26125,38,0
26126,38,0
26127,38,0
26128,38,0
26129,38,0
26130,38,0
26131,38,0
26132,38,0
26133,38,0
26134,38,0
26135,38,0
26136,38,0
26137,38,0
26138,38,0
26139,38,0
26140,38,0
26141,38,0
26142,38,0
26143,38,0
26144,38,0
26145,38,1
26146,38,0
26147,38,1
26148,38,0
26149,38,1
26150,38,0
26151,38,0
26152,38,0
26153,38,0
26154,38,1
26155,38,0
26156,38,0
26157,38,0
26158,38,0
26159,38,1
26160,38,0
26161,38,0
26162,38,0
26163,38,0
26164,38,0
26165,38,0
26166,38,0
26167,38,0
26168,38,0
26169,38,1
26170,38,1
26171,38,0
26172,38,0
26173,38,0
26174,38,0
26175,38,0
26176,38,0
26177,38,0
26178,38,0
26179,38,0
26180,38,0
26181,38,0
26182,38,0
26183,38,0
26184,38,0
26185,38,0
26186,38,0
26187,38,0
26188,38,0
26189,38,0
26190,38,0
26191,38,0
26192,38,0
26193,38,0
26194,38,0
26195,38,0
26196,38,0
26197,38,0
26198,38,1
26199,38,0
26200,38,0
26201,38,0
26202,38,0
26203,38,0
26204,38,0
26205,38,0
26206,38,0
26207,38,0
26208,38,0
26209,38,0
26210,38,0
26211,38,0
26212,38,0
26213,38,0
26214,38,0
26215,38,0
26216,38,1
26217,38,0
26218,38,0
26219,38,0
26220,38,0
26221,38,0
26222,38,0
26223,38,0
26224,38,0
26225,38,0
26226,38,0
26227,38,0
26228,38,0
26229,38,0
26230,38,0
26231,38,0
26232,38,0
26233,38,0
26234,38,0
26235,38,0
26236,38,0
26237,38,0
26238,38,0
26239,38,0
26240,38,0
26241,38,0
26242,38,0
26243,38,0
26244,38,0
26245,38,0
26246,38,0
26247,38,0
26248,38,0
26249,38,0
26250,38,0
26251,38,0
26252,38,1
26253,38,0
26254,38,0
26255,38,0
26256,38,0
26257,38,0
26258,38,0
26259,38,0
26260,38,0
26261,38,0
26262,38,0
26263,38,0
26264,38,0
26265,38,0
26266,38,1
26267,38,0
26268,38,0
26269,38,1
26270,38,0
26271,38,0
26272,38,0
26273,38,0
26274,38,0
26275,38,0
26276,38,0
26277,38,0
26278,38,0
26279,38,0
26280,38,0
26281,38,0
26282,38,1
26283,38,1
26284,38,0
26285,38,0
26286,38,0
26287,38,0
26288,38,0
26289,38,1
26290,38,0
26291,38,0
26292,38,0
26293,38,0
26294,38,0
26295,38,0
26296,38,1
26297,38,0
26298,38,0
26299,38,0
26300,38,0
26301,38,0
26302,38,0
26303,38,0
26304,38,0
26305,38,0
26306,38,0
26307,38,0
26308,38,0
26309,38,0
26310,38,0
26311,38,0
26312,38,1
26313,38,0
26314,38,0
26315,38,0
26316,38,0
26317,38,0
26318,38,0
26319,38,0
26320,38,0
26321,38,0
26322,38,1
26323,38,0
26324,38,0
26325,38,0
26326,38,0
26327,38,0
26328,38,1
26329,38,0
26330,38,0
26331,38,0
26332,38,0
26333,38,0
26334,38,1
26335,38,0
26336,38,0
26337,38,0
26338,38,0
26339,38,0
26340,38,0
26341,38,0
26342,38,0
26343,38,0
26344,38,0
26345,38,0
26346,38,0
26347,38,0
26348,38,0
26349,38,0
26350,38,0
26351,38,1
26352,38,0
26353,38,0
26354,38,0
26355,38,0
26356,38,0
26357,38,0
26358,38,0
26359,38,0
26360,38,0
26361,38,0
26362,38,0
26363,38,1
26364,38,0
26365,38,0
26366,38,0
26367,38,0
26368,38,0
26369,38,0
26370,38,0
26371,38,0
26372,38,0
26373,38,0
26374,38,0
26375,38,1
26376,38,0
26377,38,0
26378,38,0
26379,38,0
26380,38,0
26381,38,0
26382,38,0
26383,38,0
26384,38,1
26385,38,0
26386,38,0
26387,38,1
26388,38,0
26389,38,0
26390,38,0
26391,38,0
26392,38,0
26393,38,0
26394,38,0
26395,38,0
26396,38,0
26397,38,0
